kinase,Cancer - Control,Liver FC - Control,informative
AAK1,-19.948884758364272,-22.920384138785607,True
AATK,-0.3252788104089177,28.45941759603471,True
ABL1,-65.55855018587357,-23.10037174721191,True
ABL2,-31.542441140024778,-38.93184634448579,True
ACVR1B,60.57806691449815,49.02075588599752,True
ACVRL1,-19.37794299876083,-27.38351920693924,True
ADCK5,-21.683085501858727,89.453531598513,True
AK2,-48.14529120198267,-30.778500619578722,True
AKT1,47.2103469640644,48.04244114002478,True
AKT2,28.36090458488229,-1.4439281288723578,True
AKT3,39.80669144981414,57.27602230483268,True
ALK,-29.66790582403968,-2.409851301115282,True
ALPK1,25.7425650557621,-32.347583643122675,True
ALPK3,-3.8423172242875125,-22.65303593556382,True
ARAF,-31.710346964064456,39.84510532837669,True
ATM,-13.989467162329618,-43.70074349442376,True
ATR,-77.02973977695169,-15.62205700123917,True
AURKA,40.897149938042105,38.40024783147459,True
AURKB,4.296158612143756,4.043060718711274,True
AURKC,25.250619578686496,28.446406443618343,True
AXL,17.00898389095414,66.55080545229248,True
BAZ1B,27.163258983890955,21.601610904584902,True
BCR,117.2670384138786,0.05421313506815295,True
BLK,37.19144981412637,68.57589838909541,True
BLVRA,-27.714684014869874,77.3039033457249,True
BMP2K,-4.659851301115225,-41.03717472118956,True
BMPR1B,19.72304832713752,7.52757125154892,True
BMX,42.138166047087964,-9.16759603469643,True
BRAF,-42.293060718711274,-52.68246592317223,True
BRD4,-30.16976456009911,-23.915427509293693,True
BRSK1,-17.619888475836433,-33.44206939281287,True
BRSK2,2.4064436183394946,-53.854708798017384,True
BTK,-49.70631970260223,-31.37019826517968,True
BUB1,22.946096654275095,-62.10439900867408,True
CAMK1,40.29399008674102,21.765179677819106,True
CAMK1G,-12.778500619578722,-78.31939281288726,True
CAMK2A,38.12577447335809,-26.636926889715028,True
CAMK2B,-77.63320941759605,37.75154894671624,True
CAMK2D,18.3596654275093,19.811338289962805,True
CAMK2G,53.30669144981414,85.98791821561343,True
CAMK4,-22.02942998760841,-78.2568153655514,True
CAMKK1,-10.43246592317223,77.79460966542752,True
CAMKK2,-20.826208178438662,6.389714993804205,True
CASK,-7.854708798017327,-43.61493184634446,True
CDC42BPA,12.871127633209426,47.228934324659235,True
CDC42BPB,89.41666666666669,35.70477075588599,True
CDC7,18.407063197026048,40.7970879801735,True
CDK1,14.830855018587357,5.409851301115225,True
CDK10,53.24597273853777,8.042750929368026,True
CDK11A,-49.851301115241654,-48.077447335811655,True
CDK11B,-5.130421313506815,50.30824039653032,True
CDK12,24.719330855018598,-39.65489467162331,True
CDK13,-146.3671003717472,-51.59696406443618,True
CDK14,-35.56939281288726,-30.268897149938027,True
