kinase_node_id,kinase,n_substrates_in_dataset,mean_substrate_fc,global_mean_fc,ksea_score,p_value,adj_p_value
PROTEIN:MAPK12,MAPK12,3,4.137678854689987,0.5786213632430282,5.619856050926318,9.55583141258842e-09,3.4196891456432465e-07
PROTEIN:CDKL5,CDKL5,3,4.033115383532792,0.5786213632430282,5.454747266507744,2.4521273831605916e-08,5.231205084075929e-07
PROTEIN:MAPK13,MAPK13,4,3.3767126738971065,0.5786213632430282,5.101776619537062,1.6823988112405207e-07,2.691838097984833e-06
PROTEIN:CSNK2A1,CSNK2A1,35,1.1542608074540162,0.5786213632430282,3.104660584532444,0.0009524874396386572,0.006773244015208228
PROTEIN:TBK1,TBK1,7,1.5187784633531305,0.5786213632430282,2.267665594601359,0.011674798188468118,0.049572903584264895
PROTEIN:CDK2,CDK2,26,1.0412610453987323,0.5786213632430282,2.1505973960387466,0.015753995521124074,0.05306609017641793
PROTEIN:CDK1,CDK1,61,0.8304041018967321,0.5786213632430282,1.7927528900652039,0.036506222670976404,0.10158253264967347
PROTEIN:CDK7,CDK7,4,1.4860385823685827,0.5786213632430282,1.6544992420629476,0.049013058596678614,0.13070148959114297
PROTEIN:PRKAA2,PRKAA2,7,1.1967812648586365,0.5786213632430282,1.4910060677005073,0.0679799509347401,0.17243858207972038
PROTEIN:CDC7,CDC7,4,1.3388918436835033,0.5786213632430282,1.3862057134685637,0.08284204869024636,0.17672970387252557
PROTEIN:MAPK11,MAPK11,3,1.2751900209147593,0.5786213632430282,1.0999023182709498,0.13568734226699614,0.23470242986723658
PROTEIN:MAPKAPK2,MAPKAPK2,7,0.9865158134422071,0.5786213632430282,0.9838443073367119,0.16259603516673732,0.2601536562667797
PROTEIN:GSK3B,GSK3B,14,0.7281201127547874,0.5786213632430282,0.5099541595507725,0.30504178862229214,0.42440596677884124
PROTEIN:AURKA,AURKA,4,0.7849485442726505,0.5786213632430282,0.37619758302521417,0.353385006067302,0.4471212597313509
PROTEIN:PRKAB1,PRKAB1,3,0.8119084370160145,0.5786213632430282,0.368367124244739,0.3562997538484203,0.4471212597313509
PROTEIN:ATR,ATR,3,0.7456821861652405,0.5786213632430282,0.2637939338795075,0.39596935456273324,0.4601076886831696
PROTEIN:PRKCZ,PRKCZ,3,0.6997450752637192,0.5786213632430282,0.1912578899177588,0.42416177550479695,0.4601076886831696
PROTEIN:SGK1,SGK1,5,0.6540308106876683,0.5786213632430282,0.1537235203314233,0.43891386933465165,0.4628258804724445
PROTEIN:LATS1,LATS1,4,0.5626062349673987,0.5786213632430282,-0.02920047915676985,0.48835234954300527,0.48835234954300527
PROTEIN:PAK2,PAK2,3,0.5151833164746423,0.5786213632430282,-0.10017053443138316,0.4601044692235343,0.467407714766765
PROTEIN:MTOR,MTOR,14,0.5405692235932246,0.5786213632430282,-0.12979939268788246,0.4483625717076806,0.4628258804724445
PROTEIN:HIPK2,HIPK2,4,0.5063701992507278,0.5786213632430282,-0.13173597937520143,0.44759656304225204,0.4628258804724445
PROTEIN:RPS6KB1,RPS6KB1,3,0.45459026849255074,0.5786213632430282,-0.19584873242750028,0.42236428282179805,0.4601076886831696
PROTEIN:PLK1,PLK1,11,0.5123116109850181,0.5786213632430282,-0.20049489016613997,0.42054677696196263,0.4601076886831696
PROTEIN:PLK3,PLK3,3,0.4436194041088719,0.5786213632430282,-0.21317204870959927,0.4155963845467509,0.4601076886831696
PROTEIN:LATS2,LATS2,4,0.4267693575653439,0.5786213632430282,-0.2768726700398931,0.39093893933519513,0.4601076886831696
PROTEIN:MAP3K7,MAP3K7,4,0.40550015524309724,0.5786213632430282,-0.315652933825665,0.37613297739822016,0.4541983123299262
